fips,countyfull,countyonly,state
48127,Dimmit TX,Dimmit,TX
51053,Dinwiddie VA,Dinwiddie,VA
11001,District of Columbia DC,District of Columbia,DC
38023,Divide ND,Divide,ND
12029,Dixie FL,Dixie,FL
31051,Dixon NE,Dixon,NE
54017,Doddridge WV,Doddridge,WV
13091,Dodge GA,Dodge,GA
27039,Dodge MN,Dodge,MN
31053,Dodge NE,Dodge,NE
55027,Dodge WI,Dodge,WI
08033,Dolores CO,Dolores,CO
35013,Dona Ana NM,Dona Ana,NM
20043,Doniphan KS,Doniphan,KS
48129,Donley TX,Donley,TX
13093,Dooly GA,Dooly,GA
55029,Door WI,Door,WI
72051,Dorado Municipio PR,Dorado Municipio,PR
24019,Dorchester MD,Dorchester,MD
45035,Dorchester SC,Dorchester,SC
13095,Dougherty GA,Dougherty,GA
08035,Douglas CO,Douglas,CO
13097,Douglas GA,Douglas,GA
17041,Douglas IL,Douglas,IL
20045,Douglas KS,Douglas,KS
27041,Douglas MN,Douglas,MN
29067,Douglas MO,Douglas,MO
31055,Douglas NE,Douglas,NE
32005,Douglas NV,Douglas,NV
41019,Douglas OR,Douglas,OR
46043,Douglas SD,Douglas,SD
53017,Douglas WA,Douglas,WA
55031,Douglas WI,Douglas,WI
05043,Drew AR,Drew,AR
17043,DuPage IL,DuPage,IL
18037,Dubois IN,Dubois,IN
19061,Dubuque IA,Dubuque,IA
49013,Duchesne UT,Duchesne,UT
25007,Dukes MA,Dukes,MA
31057,Dundy NE,Dundy,NE
29069,Dunklin MO,Dunklin,MO
38025,Dunn ND,Dunn,ND
55033,Dunn WI,Dunn,WI
37061,Duplin NC,Duplin,NC
37063,Durham NC,Durham,NC
36027,Dutchess NY,Dutchess,NY
12031,Duval FL,Duval,FL
48131,Duval TX,Duval,TX
47045,Dyer TN,Dyer,TN
08037,Eagle CO,Eagle,CO
13099,Early GA,Early,GA
22033,East Baton Rouge Parish LA,East Baton Rouge Parish,LA
22035,East Carroll Parish LA,East Carroll Parish,LA
22037,East Feliciana Parish LA,East Feliciana Parish,LA
48133,Eastland TX,Eastland,TX
26045,Eaton MI,Eaton,MI
55035,Eau Claire WI,Eau Claire,WI
13101,Echols GA,Echols,GA
48135,Ector TX,Ector,TX
38027,Eddy ND,Eddy,ND
35015,Eddy NM,Eddy,NM
17045,Edgar IL,Edgar,IL
37065,Edgecombe NC,Edgecombe,NC
45037,Edgefield SC,Edgefield,SC
21061,Edmonson KY,Edmonson,KY
46045,Edmunds SD,Edmunds,SD
17047,Edwards IL,Edwards,IL
20047,Edwards KS,Edwards,KS
48137,Edwards TX,Edwards,TX
13103,Effingham GA,Effingham,GA
17049,Effingham IL,Effingham,IL
06017,El Dorado CA,El Dorado,CA
08041,El Paso CO,El Paso,CO
48141,El Paso TX,El Paso,TX
08039,Elbert CO,Elbert,CO
13105,Elbert GA,Elbert,GA
20049,Elk KS,Elk,KS
42047,Elk PA,Elk,PA
18039,Elkhart IN,Elkhart,IN
32007,Elko NV,Elko,NV
21063,Elliott KY,Elliott,KY
20051,Ellis KS,Ellis,KS
40045,Ellis OK,Ellis,OK
48139,Ellis TX,Ellis,TX
20053,Ellsworth KS,Ellsworth,KS
01051,Elmore AL,Elmore,AL
16039,Elmore ID,Elmore,ID
13107,Emanuel GA,Emanuel,GA
49015,Emery UT,Emery,UT
19063,Emmet IA,Emmet,IA
26047,Emmet MI,Emmet,MI
38029,Emmons ND,Emmons,ND
48143,Erath TX,Erath,TX
36029,Erie NY,Erie,NY
39043,Erie OH,Erie,OH
42049,Erie PA,Erie,PA
01053,Escambia AL,Escambia,AL
12033,Escambia FL,Escambia,FL
32009,Esmeralda NV,Esmeralda,NV
25009,Essex MA,Essex,MA
34013,Essex NJ,Essex,NJ
36031,Essex NY,Essex,NY
51057,Essex VA,Essex,VA
50009,Essex VT,Essex,VT
21065,Estill KY,Estill,KY
01055,Etowah AL,Etowah,AL
32011,Eureka NV,Eureka,NV
22039,Evangeline Parish LA,Evangeline Parish,LA
13109,Evans GA,Evans,GA
02090,Fairbanks North Star Borough AK,Fairbanks North Star Borough,AK
51059,Fairfax VA,Fairfax,VA
51600,Fairfax city VA,Fairfax city,VA
09001,Fairfield CT,Fairfield,CT
39045,Fairfield OH,Fairfield,OH
45039,Fairfield SC,Fairfield,SC
72053,Fajardo Municipio PR,Fajardo Municipio,PR
46047,Fall River SD,Fall River,SD
30025,Fallon MT,Fallon,MT
51610,Falls Church city VA,Falls Church city,VA
48145,Falls TX,Falls,TX
13111,Fannin GA,Fannin,GA
48147,Fannin TX,Fannin,TX
27043,Faribault MN,Faribault,MN
46049,Faulk SD,Faulk,SD
05045,Faulkner AR,Faulkner,AR
51061,Fauquier VA,Fauquier,VA
01057,Fayette AL,Fayette,AL
13113,Fayette GA,Fayette,GA
19065,Fayette IA,Fayette,IA
17051,Fayette IL,Fayette,IL
18041,Fayette IN,Fayette,IN
21067,Fayette KY,Fayette,KY
39047,Fayette OH,Fayette,OH
42051,Fayette PA,Fayette,PA
47047,Fayette TN,Fayette,TN
48149,Fayette TX,Fayette,TX
54019,Fayette WV,Fayette,WV
47049,Fentress TN,Fentress,TN
30027,Fergus MT,Fergus,MT
53019,Ferry WA,Ferry,WA
27045,Fillmore MN,Fillmore,MN
31059,Fillmore NE,Fillmore,NE
20055,Finney KS,Finney,KS
48151,Fisher TX,Fisher,TX
12035,Flagler FL,Flagler,FL
30029,Flathead MT,Flathead,MT
21069,Fleming KY,Fleming,KY
45041,Florence SC,Florence,SC
55037,Florence WI,Florence,WI
72054,Florida Municipio PR,Florida Municipio,PR
13115,Floyd GA,Floyd,GA
19067,Floyd IA,Floyd,IA
18043,Floyd IN,Floyd,IN
21071,Floyd KY,Floyd,KY
48153,Floyd TX,Floyd,TX
51063,Floyd VA,Floyd,VA
51065,Fluvanna VA,Fluvanna,VA
48155,Foard TX,Foard,TX
55039,Fond du Lac WI,Fond du Lac,WI
17053,Ford IL,Ford,IL
20057,Ford KS,Ford,KS
42053,Forest PA,Forest,PA
55041,Forest WI,Forest,WI
28035,Forrest MS,Forrest,MS
13117,Forsyth GA,Forsyth,GA
37067,Forsyth NC,Forsyth,NC
48157,Fort Bend TX,Fort Bend,TX
38031,Foster ND,Foster,ND
18045,Fountain IN,Fountain,IN
01059,Franklin AL,Franklin,AL
05047,Franklin AR,Franklin,AR
12037,Franklin FL,Franklin,FL
13119,Franklin GA,Franklin,GA
19069,Franklin IA,Franklin,IA
16041,Franklin ID,Franklin,ID
17055,Franklin IL,Franklin,IL
18047,Franklin IN,Franklin,IN
20059,Franklin KS,Franklin,KS
21073,Franklin KY,Franklin,KY
25011,Franklin MA,Franklin,MA
23007,Franklin ME,Franklin,ME
29071,Franklin MO,Franklin,MO
28037,Franklin MS,Franklin,MS
37069,Franklin NC,Franklin,NC
31061,Franklin NE,Franklin,NE
36033,Franklin NY,Franklin,NY
39049,Franklin OH,Franklin,OH
42055,Franklin PA,Franklin,PA
22041,Franklin Parish LA,Franklin Parish,LA
47051,Franklin TN,Franklin,TN
48159,Franklin TX,Franklin,TX
51067,Franklin VA,Franklin,VA
50011,Franklin VT,Franklin,VT
53021,Franklin WA,Franklin,WA
51620,Franklin city VA,Franklin city,VA
24021,Frederick MD,Frederick,MD
51069,Frederick VA,Frederick,VA
51630,Fredericksburg city VA,Fredericksburg city,VA
27047,Freeborn MN,Freeborn,MN
48161,Freestone TX,Freestone,TX
08043,Fremont CO,Fremont,CO
19071,Fremont IA,Fremont,IA
16043,Fremont ID,Fremont,ID
56013,Fremont WY,Fremont,WY
06019,Fresno CA,Fresno,CA
48163,Frio TX,Frio,TX
31063,Frontier NE,Frontier,NE
05049,Fulton AR,Fulton,AR
13121,Fulton GA,Fulton,GA
17057,Fulton IL,Fulton,IL
18049,Fulton IN,Fulton,IN
21075,Fulton KY,Fulton,KY
36035,Fulton NY,Fulton,NY
39051,Fulton OH,Fulton,OH
42057,Fulton PA,Fulton,PA
31065,Furnas NE,Furnas,NE
12039,Gadsden FL,Gadsden,FL
31067,Gage NE,Gage,NE
48165,Gaines TX,Gaines,TX
51640,Galax city VA,Galax city,VA
17059,Gallatin IL,Gallatin,IL
21077,Gallatin KY,Gallatin,KY
30031,Gallatin MT,Gallatin,MT
39053,Gallia OH,Gallia,OH
48167,Galveston TX,Galveston,TX
31069,Garden NE,Garden,NE
08045,Garfield CO,Garfield,CO
30033,Garfield MT,Garfield,MT
31071,Garfield NE,Garfield,NE
40047,Garfield OK,Garfield,OK
49017,Garfield UT,Garfield,UT
53023,Garfield WA,Garfield,WA
05051,Garland AR,Garland,AR
21079,Garrard KY,Garrard,KY
24023,Garrett MD,Garrett,MD
40049,Garvin OK,Garvin,OK
48169,Garza TX,Garza,TX
29073,Gasconade MO,Gasconade,MO
37071,Gaston NC,Gaston,NC
37073,Gates NC,Gates,NC
20061,Geary KS,Geary,KS
39055,Geauga OH,Geauga,OH
16045,Gem ID,Gem,ID
26049,Genesee MI,Genesee,MI
36037,Genesee NY,Genesee,NY
01061,Geneva AL,Geneva,AL
29075,Gentry MO,Gentry,MO
28039,George MS,George,MS
45043,Georgetown SC,Georgetown,SC
18051,Gibson IN,Gibson,IN
47053,Gibson TN,Gibson,TN
04007,Gila AZ,Gila,AZ
12041,Gilchrist FL,Gilchrist,FL
47055,Giles TN,Giles,TN
51071,Giles VA,Giles,VA
48171,Gillespie TX,Gillespie,TX
41021,Gilliam OR,Gilliam,OR
13123,Gilmer GA,Gilmer,GA
54021,Gilmer WV,Gilmer,WV
08047,Gilpin CO,Gilpin,CO
30035,Glacier MT,Glacier,MT
12043,Glades FL,Glades,FL
26051,Gladwin MI,Gladwin,MI
13125,Glascock GA,Glascock,GA
48173,Glasscock TX,Glasscock,TX
06021,Glenn CA,Glenn,CA
34015,Gloucester NJ,Gloucester,NJ
51073,Gloucester VA,Gloucester,VA
13127,Glynn GA,Glynn,GA
26053,Gogebic MI,Gogebic,MI
30037,Golden Valley MT,Golden Valley,MT
38033,Golden Valley ND,Golden Valley,ND
48175,Goliad TX,Goliad,TX
48177,Gonzales TX,Gonzales,TX
51075,Goochland VA,Goochland,VA
27049,Goodhue MN,Goodhue,MN
16047,Gooding ID,Gooding,ID
13129,Gordon GA,Gordon,GA
56015,Goshen WY,Goshen,WY
31073,Gosper NE,Gosper,NE
20063,Gove KS,Gove,KS
13131,Grady GA,Grady,GA
40051,Grady OK,Grady,OK
33009,Grafton NH,Grafton,NH
04009,Graham AZ,Graham,AZ
20065,Graham KS,Graham,KS
37075,Graham NC,Graham,NC
47057,Grainger TN,Grainger,TN
08049,Grand CO,Grand,CO
38035,Grand Forks ND,Grand Forks,ND
50013,Grand Isle VT,Grand Isle,VT
26055,Grand Traverse MI,Grand Traverse,MI
49019,Grand UT,Grand,UT
30039,Granite MT,Granite,MT
05053,Grant AR,Grant,AR
18053,Grant IN,Grant,IN
20067,Grant KS,Grant,KS
21081,Grant KY,Grant,KY
27051,Grant MN,Grant,MN
38037,Grant ND,Grant,ND
31075,Grant NE,Grant,NE
35017,Grant NM,Grant,NM
40053,Grant OK,Grant,OK
41023,Grant OR,Grant,OR
22043,Grant Parish LA,Grant Parish,LA
46051,Grant SD,Grant,SD
53025,Grant WA,Grant,WA
55043,Grant WI,Grant,WI
54023,Grant WV,Grant,WV
37077,Granville NC,Granville,NC
26057,Gratiot MI,Gratiot,MI
21083,Graves KY,Graves,KY
20069,Gray KS,Gray,KS
48179,Gray TX,Gray,TX
53027,Grays Harbor WA,Grays Harbor,WA
21085,Grayson KY,Grayson,KY
48181,Grayson TX,Grayson,TX
51077,Grayson VA,Grayson,VA
20071,Greeley KS,Greeley,KS
31077,Greeley NE,Greeley,NE
21087,Green KY,Green,KY
55047,Green Lake WI,Green Lake,WI
55045,Green WI,Green,WI
54025,Greenbrier WV,Greenbrier,WV
01063,Greene AL,Greene,AL
05055,Greene AR,Greene,AR
13133,Greene GA,Greene,GA
19073,Greene IA,Greene,IA
17061,Greene IL,Greene,IL
18055,Greene IN,Greene,IN
29077,Greene MO,Greene,MO
28041,Greene MS,Greene,MS
37079,Greene NC,Greene,NC
36039,Greene NY,Greene,NY
39057,Greene OH,Greene,OH
42059,Greene PA,Greene,PA
47059,Greene TN,Greene,TN
51079,Greene VA,Greene,VA
04011,Greenlee AZ,Greenlee,AZ
51081,Greensville VA,Greensville,VA
21089,Greenup KY,Greenup,KY
45045,Greenville SC,Greenville,SC
20073,Greenwood KS,Greenwood,KS
45047,Greenwood SC,Greenwood,SC
40055,Greer OK,Greer,OK
48183,Gregg TX,Gregg,TX
46053,Gregory SD,Gregory,SD
28043,Grenada MS,Grenada,MS
38039,Griggs ND,Griggs,ND
48185,Grimes TX,Grimes,TX
19075,Grundy IA,Grundy,IA
17063,Grundy IL,Grundy,IL
29079,Grundy MO,Grundy,MO
47061,Grundy TN,Grundy,TN
35019,Guadalupe NM,Guadalupe,NM
48187,Guadalupe TX,Guadalupe,TX
66010,Guam GU,Guam,GU
72057,Guayama Municipio PR,Guayama Municipio,PR
72059,Guayanilla Municipio PR,Guayanilla Municipio,PR
72061,Guaynabo Municipio PR,Guaynabo Municipio,PR
39059,Guernsey OH,Guernsey,OH
37081,Guilford NC,Guilford,NC
12045,Gulf FL,Gulf,FL
08051,Gunnison CO,Gunnison,CO
72063,Gurabo Municipio PR,Gurabo Municipio,PR
19077,Guthrie IA,Guthrie,IA
72055,Guánica Municipio PR,Guánica Municipio,PR
13135,Gwinnett GA,Gwinnett,GA
46055,Haakon SD,Haakon,SD
13137,Habersham GA,Habersham,GA
02100,Haines Borough AK,Haines Borough,AK
01065,Hale AL,Hale,AL
48189,Hale TX,Hale,TX
37083,Halifax NC,Halifax,NC
51083,Halifax VA,Halifax,VA
13139,Hall GA,Hall,GA
31079,Hall NE,Hall,NE
48191,Hall TX,Hall,TX
47063,Hamblen TN,Hamblen,TN
12047,Hamilton FL,Hamilton,FL
19079,Hamilton IA,Hamilton,IA
17065,Hamilton IL,Hamilton,IL
18057,Hamilton IN,Hamilton,IN
20075,Hamilton KS,Hamilton,KS
31081,Hamilton NE,Hamilton,NE
36041,Hamilton NY,Hamilton,NY
39061,Hamilton OH,Hamilton,OH
47065,Hamilton TN,Hamilton,TN
48193,Hamilton TX,Hamilton,TX
46057,Hamlin SD,Hamlin,SD
25013,Hampden MA,Hampden,MA
25015,Hampshire MA,Hampshire,MA
54027,Hampshire WV,Hampshire,WV
45049,Hampton SC,Hampton,SC
51650,Hampton city VA,Hampton city,VA
13141,Hancock GA,Hancock,GA
19081,Hancock IA,Hancock,IA
17067,Hancock IL,Hancock,IL
18059,Hancock IN,Hancock,IN
21091,Hancock KY,Hancock,KY
23009,Hancock ME,Hancock,ME
28045,Hancock MS,Hancock,MS
39063,Hancock OH,Hancock,OH
47067,Hancock TN,Hancock,TN
54029,Hancock WV,Hancock,WV
46059,Hand SD,Hand,SD
51085,Hanover VA,Hanover,VA
48195,Hansford TX,Hansford,TX
46061,Hanson SD,Hanson,SD
13143,Haralson GA,Haralson,GA
12049,Hardee FL,Hardee,FL
47069,Hardeman TN,Hardeman,TN
48197,Hardeman TX,Hardeman,TX
19083,Hardin IA,Hardin,IA
17069,Hardin IL,Hardin,IL
21093,Hardin KY,Hardin,KY
39065,Hardin OH,Hardin,OH
47071,Hardin TN,Hardin,TN
48199,Hardin TX,Hardin,TX
35021,Harding NM,Harding,NM
46063,Harding SD,Harding,SD
54031,Hardy WV,Hardy,WV
24025,Harford MD,Harford,MD
21095,Harlan KY,Harlan,KY
31083,Harlan NE,Harlan,NE
40057,Harmon OK,Harmon,OK
37085,Harnett NC,Harnett,NC
41025,Harney OR,Harney,OR
20077,Harper KS,Harper,KS
40059,Harper OK,Harper,OK
13145,Harris GA,Harris,GA
48201,Harris TX,Harris,TX
19085,Harrison IA,Harrison,IA
18061,Harrison IN,Harrison,IN
21097,Harrison KY,Harrison,KY
29081,Harrison MO,Harrison,MO
28047,Harrison MS,Harrison,MS
39067,Harrison OH,Harrison,OH
48203,Harrison TX,Harrison,TX
54033,Harrison WV,Harrison,WV
51660,Harrisonburg city VA,Harrisonburg city,VA
13147,Hart GA,Hart,GA
21099,Hart KY,Hart,KY
09003,Hartford CT,Hartford,CT
48205,Hartley TX,Hartley,TX
20079,Harvey KS,Harvey,KS
20081,Haskell KS,Haskell,KS
40061,Haskell OK,Haskell,OK
48207,Haskell TX,Haskell,TX
72065,Hatillo Municipio PR,Hatillo Municipio,PR
15001,Hawaii HI,Hawaii,HI
47073,Hawkins TN,Hawkins,TN
31085,Hayes NE,Hayes,NE
48209,Hays TX,Hays,TX
37087,Haywood NC,Haywood,NC
47075,Haywood TN,Haywood,TN
13149,Heard GA,Heard,GA
48211,Hemphill TX,Hemphill,TX
05057,Hempstead AR,Hempstead,AR
17071,Henderson IL,Henderson,IL
21101,Henderson KY,Henderson,KY
37089,Henderson NC,Henderson,NC
47077,Henderson TN,Henderson,TN
48213,Henderson TX,Henderson,TX
18063,Hendricks IN,Hendricks,IN
12051,Hendry FL,Hendry,FL
27053,Hennepin MN,Hennepin,MN
51087,Henrico VA,Henrico,VA
01067,Henry AL,Henry,AL
13151,Henry GA,Henry,GA
19087,Henry IA,Henry,IA
17073,Henry IL,Henry,IL
18065,Henry IN,Henry,IN
21103,Henry KY,Henry,KY
29083,Henry MO,Henry,MO
39069,Henry OH,Henry,OH
47079,Henry TN,Henry,TN
51089,Henry VA,Henry,VA
36043,Herkimer NY,Herkimer,NY
12053,Hernando FL,Hernando,FL
37091,Hertford NC,Hertford,NC
38041,Hettinger ND,Hettinger,ND
21105,Hickman KY,Hickman,KY
47081,Hickman TN,Hickman,TN
29085,Hickory MO,Hickory,MO
35023,Hidalgo NM,Hidalgo,NM
48215,Hidalgo TX,Hidalgo,TX
39071,Highland OH,Highland,OH
51091,Highland VA,Highland,VA
12055,Highlands FL,Highlands,FL
30041,Hill MT,Hill,MT
48217,Hill TX,Hill,TX
12057,Hillsborough FL,Hillsborough,FL
33011,Hillsborough NH,Hillsborough,NH
26059,Hillsdale MI,Hillsdale,MI
28049,Hinds MS,Hinds,MS
08053,Hinsdale CO,Hinsdale,CO
31087,Hitchcock NE,Hitchcock,NE
39073,Hocking OH,Hocking,OH
48219,Hockley TX,Hockley,TX
20083,Hodgeman KS,Hodgeman,KS
37093,Hoke NC,Hoke,NC
12059,Holmes FL,Holmes,FL
28051,Holmes MS,Holmes,MS
39075,Holmes OH,Holmes,OH
29087,Holt MO,Holt,MO
31089,Holt NE,Holt,NE
15003,Honolulu HI,Honolulu,HI
41027,Hood River OR,Hood River,OR
48221,Hood TX,Hood,TX
31091,Hooker NE,Hooker,NE
02105,Hoonah-Angoon Census Area,Hoonah-Angoon Census Ar,ea
51670,Hopewell city VA,Hopewell city,VA
21107,Hopkins KY,Hopkins,KY
48223,Hopkins TX,Hopkins,TX
72067,Hormigueros Municipio PR,Hormigueros Municipio,PR
45051,Horry SC,Horry,SC
05059,Hot Spring AR,Hot Spring,AR
56017,Hot Springs WY,Hot Springs,WY
26061,Houghton MI,Houghton,MI
01069,Houston AL,Houston,AL
13153,Houston GA,Houston,GA
27055,Houston MN,Houston,MN
47083,Houston TN,Houston,TN
48225,Houston TX,Houston,TX
05061,Howard AR,Howard,AR
19089,Howard IA,Howard,IA
18067,Howard IN,Howard,IN
24027,Howard MD,Howard,MD
29089,Howard MO,Howard,MO
31093,Howard NE,Howard,NE
48227,Howard TX,Howard,TX
29091,Howell MO,Howell,MO
27057,Hubbard MN,Hubbard,MN
34017,Hudson NJ,Hudson,NJ
48229,Hudspeth TX,Hudspeth,TX
08055,Huerfano CO,Huerfano,CO
40063,Hughes OK,Hughes,OK
46065,Hughes SD,Hughes,SD
72069,Humacao Municipio PR,Humacao Municipio,PR
06023,Humboldt CA,Humboldt,CA
19091,Humboldt IA,Humboldt,IA
32013,Humboldt NV,Humboldt,NV
28053,Humphreys MS,Humphreys,MS
47085,Humphreys TN,Humphreys,TN
48231,Hunt TX,Hunt,TX
34019,Hunterdon NJ,Hunterdon,NJ
42061,Huntingdon PA,Huntingdon,PA
18069,Huntington IN,Huntington,IN
26063,Huron MI,Huron,MI
39077,Huron OH,Huron,OH
46067,Hutchinson SD,Hutchinson,SD
48233,Hutchinson TX,Hutchinson,TX
37095,Hyde NC,Hyde,NC
46069,Hyde SD,Hyde,SD
22045,Iberia Parish LA,Iberia Parish,LA
22047,Iberville Parish LA,Iberville Parish,LA
19093,Ida IA,Ida,IA
16049,Idaho ID,Idaho,ID
06025,Imperial CA,Imperial,CA
05063,Independence AR,Independence,AR
12061,Indian River FL,Indian River,FL
42063,Indiana PA,Indiana,PA
26065,Ingham MI,Ingham,MI
06027,Inyo CA,Inyo,CA
26067,Ionia MI,Ionia,MI
26069,Iosco MI,Iosco,MI
19095,Iowa IA,Iowa,IA
55049,Iowa WI,Iowa,WI
37097,Iredell NC,Iredell,NC
48235,Irion TX,Irion,TX
26071,Iron MI,Iron,MI
29093,Iron MO,Iron,MO
49021,Iron UT,Iron,UT
55051,Iron WI,Iron,WI
17075,Iroquois IL,Iroquois,IL
13155,Irwin GA,Irwin,GA
72071,Isabela Municipio PR,Isabela Municipio,PR
26073,Isabella MI,Isabella,MI
27059,Isanti MN,Isanti,MN
53029,Island WA,Island,WA
51093,Isle of Wight VA,Isle of Wight,VA
28055,Issaquena MS,Issaquena,MS
27061,Itasca MN,Itasca,MN
28057,Itawamba MS,Itawamba,MS
05065,Izard AR,Izard,AR
48237,Jack TX,Jack,TX
01071,Jackson AL,Jackson,AL
05067,Jackson AR,Jackson,AR
08057,Jackson CO,Jackson,CO
12063,Jackson FL,Jackson,FL
13157,Jackson GA,Jackson,GA
19097,Jackson IA,Jackson,IA
17077,Jackson IL,Jackson,IL
18071,Jackson IN,Jackson,IN
20085,Jackson KS,Jackson,KS
21109,Jackson KY,Jackson,KY
26075,Jackson MI,Jackson,MI
27063,Jackson MN,Jackson,MN
29095,Jackson MO,Jackson,MO
28059,Jackson MS,Jackson,MS
37099,Jackson NC,Jackson,NC
39079,Jackson OH,Jackson,OH
40065,Jackson OK,Jackson,OK
41029,Jackson OR,Jackson,OR
22049,Jackson Parish LA,Jackson Parish,LA
46071,Jackson SD,Jackson,SD
47087,Jackson TN,Jackson,TN
48239,Jackson TX,Jackson,TX
55053,Jackson WI,Jackson,WI
54035,Jackson WV,Jackson,WV
51095,James City VA,James City,VA
13159,Jasper GA,Jasper,GA
19099,Jasper IA,Jasper,IA
17079,Jasper IL,Jasper,IL
18073,Jasper IN,Jasper,IN
29097,Jasper MO,Jasper,MO
28061,Jasper MS,Jasper,MS
45053,Jasper SC,Jasper,SC
48241,Jasper TX,Jasper,TX
18075,Jay IN,Jay,IN
72073,Jayuya Municipio PR,Jayuya Municipio,PR
13161,Jeff Davis GA,Jeff Davis,GA
48243,Jeff Davis TX,Jeff Davis,TX
01073,Jefferson AL,Jefferson,AL
05069,Jefferson AR,Jefferson,AR
08059,Jefferson CO,Jefferson,CO
28065,Jefferson Davis MS,Jefferson Davis,MS
22053,Jefferson Davis Parish LA,Jefferson Davis Parish,LA
12065,Jefferson FL,Jefferson,FL
13163,Jefferson GA,Jefferson,GA
19101,Jefferson IA,Jefferson,IA
16051,Jefferson ID,Jefferson,ID
17081,Jefferson IL,Jefferson,IL
18077,Jefferson IN,Jefferson,IN
20087,Jefferson KS,Jefferson,KS
21111,Jefferson KY,Jefferson,KY
29099,Jefferson MO,Jefferson,MO
28063,Jefferson MS,Jefferson,MS
30043,Jefferson MT,Jefferson,MT
31095,Jefferson NE,Jefferson,NE
36045,Jefferson NY,Jefferson,NY
39081,Jefferson OH,Jefferson,OH
40067,Jefferson OK,Jefferson,OK
41031,Jefferson OR,Jefferson,OR
42065,Jefferson PA,Jefferson,PA
22051,Jefferson Parish LA,Jefferson Parish,LA
47089,Jefferson TN,Jefferson,TN
48245,Jefferson TX,Jefferson,TX
53031,Jefferson WA,Jefferson,WA
55055,Jefferson WI,Jefferson,WI
54037,Jefferson WV,Jefferson,WV
13165,Jenkins GA,Jenkins,GA
18079,Jennings IN,Jennings,IN
46073,Jerauld SD,Jerauld,SD
16053,Jerome ID,Jerome,ID
17083,Jersey IL,Jersey,IL
21113,Jessamine KY,Jessamine,KY
20089,Jewell KS,Jewell,KS
48247,Jim Hogg TX,Jim Hogg,TX
48249,Jim Wells TX,Jim Wells,TX
17085,Jo Daviess IL,Jo Daviess,IL
05071,Johnson AR,Johnson,AR
13167,Johnson GA,Johnson,GA
19103,Johnson IA,Johnson,IA
17087,Johnson IL,Johnson,IL
18081,Johnson IN,Johnson,IN
20091,Johnson KS,Johnson,KS
21115,Johnson KY,Johnson,KY
29101,Johnson MO,Johnson,MO
31097,Johnson NE,Johnson,NE
47091,Johnson TN,Johnson,TN
48251,Johnson TX,Johnson,TX
56019,Johnson WY,Johnson,WY
37101,Johnston NC,Johnston,NC
40069,Johnston OK,Johnston,OK
13169,Jones GA,Jones,GA
19105,Jones IA,Jones,IA
28067,Jones MS,Jones,MS
37103,Jones NC,Jones,NC
46075,Jones SD,Jones,SD
48253,Jones TX,Jones,TX
41033,Josephine OR,Josephine,OR
49023,Juab UT,Juab,UT
72075,Juana Díaz Municipio PR,Juana Díaz Municipio,PR
30045,Judith Basin MT,Judith Basin,MT
72077,Juncos Municipio PR,Juncos Municipio,PR
02110,Juneau Borough AK,Juneau Borough,AK
55057,Juneau WI,Juneau,WI
42067,Juniata PA,Juniata,PA
26077,Kalamazoo MI,Kalamazoo,MI
15005,Kalawao HI,Kalawao,HI
26079,Kalkaska MI,Kalkaska,MI
27065,Kanabec MN,Kanabec,MN
54039,Kanawha WV,Kanawha,WV
27067,Kandiyohi MN,Kandiyohi,MN
17089,Kane IL,Kane,IL
49025,Kane UT,Kane,UT
17091,Kankakee IL,Kankakee,IL
48255,Karnes TX,Karnes,TX
15007,Kauai HI,Kauai,HI
48257,Kaufman TX,Kaufman,TX
40071,Kay OK,Kay,OK
31099,Kearney NE,Kearney,NE
20093,Kearny KS,Kearny,KS
31101,Keith NE,Keith,NE
28069,Kemper MS,Kemper,MS
02122,Kenai Peninsula Borough AK,Kenai Peninsula Borough,AK
17093,Kendall IL,Kendall,IL
48259,Kendall TX,Kendall,TX
48261,Kenedy TX,Kenedy,TX
23011,Kennebec ME,Kennebec,ME
55059,Kenosha WI,Kenosha,WI
10001,Kent DE,Kent,DE
24029,Kent MD,Kent,MD
26081,Kent MI,Kent,MI
44003,Kent RI,Kent,RI
48263,Kent TX,Kent,TX
21117,Kenton KY,Kenton,KY
19107,Keokuk IA,Keokuk,IA
06029,Kern CA,Kern,CA
48265,Kerr TX,Kerr,TX
45055,Kershaw SC,Kershaw,SC
02130,Ketchikan Gateway Borough AK,Ketchikan Gateway Borough,AK
55061,Kewaunee WI,Kewaunee,WI
26083,Keweenaw MI,Keweenaw,MI
31103,Keya Paha NE,Keya Paha,NE
38043,Kidder ND,Kidder,ND
31105,Kimball NE,Kimball,NE
48267,Kimble TX,Kimble,TX
51099,King George VA,King George,VA
48269,King TX,King,TX
53033,King WA,King,WA
51101,King William VA,King William,VA
51097,King and Queen VA,King and Queen,VA
40073,Kingfisher OK,Kingfisher,OK
20095,Kingman KS,Kingman,KS
06031,Kings CA,Kings,CA
36047,Kings NY,Kings,NY
46077,Kingsbury SD,Kingsbury,SD
48271,Kinney TX,Kinney,TX
08061,Kiowa CO,Kiowa,CO
20097,Kiowa KS,Kiowa,KS
40075,Kiowa OK,Kiowa,OK
08063,Kit Carson CO,Kit Carson,CO
53035,Kitsap WA,Kitsap,WA
53037,Kittitas WA,Kittitas,WA
27069,Kittson MN,Kittson,MN
41035,Klamath OR,Klamath,OR
48273,Kleberg TX,Kleberg,TX
